timestamp,window_id,recv_pkts,packet_loss,avg_delay_ms,throughput_bps
2026-06-08 22:39:51,232,39,0.2200,26.92,84882
2026-06-08 22:39:53,233,33,0.3400,12.48,90444
2026-06-08 22:39:55,234,50,0.0000,4.66,129824
2026-06-08 22:39:57,235,50,0.0000,5.88,125423
2026-06-08 22:39:59,236,50,0.0000,4.10,129824
2026-06-08 22:40:01,237,50,0.0000,4.66,137037
2026-06-08 22:40:03,238,50,0.0000,6.16,115625
2026-06-08 22:40:05,239,40,0.2000,11.25,75897
2026-06-08 22:40:07,240,48,0.0400,7.85,122482
2026-06-08 22:40:09,241,50,0.0000,4.38,127586
2026-06-08 22:40:11,242,23,0.5400,23.78,50058
2026-06-08 22:40:13,243,50,0.0000,4.78,115625
2026-06-08 22:40:15,244,46,0.0800,7.91,138938
2026-06-08 22:40:17,245,50,0.0000,4.36,132142
2026-06-08 22:40:19,246,50,0.0000,4.96,123333
2026-06-08 22:40:21,247,48,0.0400,6.92,122482
2026-06-08 22:40:23,248,43,0.1400,10.67,109724
2026-06-08 22:40:25,249,50,0.0000,4.98,125423
2026-06-08 22:40:27,250,29,0.4200,16.45,76642
2026-06-08 22:40:29,251,50,0.0000,4.86,123333
2026-06-08 22:40:31,252,50,0.0000,4.80,129824
2026-06-08 22:40:33,253,50,0.0000,5.26,121311
2026-06-08 22:40:35,254,47,0.0600,6.23,115933
2026-06-08 22:40:37,255,47,0.0600,6.96,114032
2026-06-08 22:40:39,256,49,0.0200,5.76,127228
2026-06-08 22:40:41,257,13,0.7400,60.38,16305
2026-06-08 22:40:43,258,50,0.0000,5.80,112121
2026-06-08 22:40:45,259,48,0.0400,7.67,112761
2026-06-08 22:40:47,260,14,0.7200,81.29,13367
2026-06-08 22:40:49,261,11,0.7800,117.00,6672
2026-06-08 22:40:51,262,18,0.6400,38.17,32487
2026-06-08 22:40:53,263,16,0.6800,35.50,34318
2026-06-08 22:40:55,264,22,0.5600,22.50,66448
2026-06-08 22:40:57,265,15,0.7000,65.40,16818
2026-06-08 22:40:59,266,17,0.6600,36.71,35436
2026-06-08 22:41:01,267,50,0.0000,4.76,129824
2026-06-08 22:41:03,268,48,0.0400,6.19,124631
2026-06-08 22:41:05,269,50,0.0000,6.30,132142
2026-06-08 22:41:07,270,50,0.0000,6.24,134545
2026-06-08 22:41:09,271,50,0.0000,5.10,112121
2026-06-08 22:41:11,272,38,0.2400,11.53,96965
2026-06-08 22:41:13,273,50,0.0000,6.32,107246
2026-06-08 22:41:15,274,45,0.1000,9.40,93802
2026-06-08 22:41:17,275,50,0.0000,6.42,119354
2026-06-08 22:41:19,276,50,0.0000,6.28,121311
2026-06-08 22:41:21,277,47,0.0600,8.13,128814
2026-06-08 22:41:23,278,49,0.0200,8.65,129500
2026-06-08 22:41:25,279,41,0.1800,10.17,118980
2026-06-08 22:41:27,280,50,0.0000,7.56,123333
2026-06-08 22:41:29,281,44,0.1200,7.41,101750
2026-06-08 22:41:31,282,32,0.3600,18.31,65777
2026-06-08 22:41:33,283,46,0.0800,8.00,111606
2026-06-08 22:41:35,284,49,0.0200,6.57,127228
2026-06-08 22:41:37,285,45,0.1000,8.24,121090
2026-06-08 22:41:39,286,49,0.0200,8.22,122915
2026-06-08 22:41:41,287,32,0.3600,12.19,81655
2026-06-08 22:41:43,288,49,0.0200,7.59,120866
2026-06-08 22:41:45,289,42,0.1600,8.48,87549
2026-06-08 22:41:47,290,42,0.1600,11.02,94181
2026-06-08 22:41:49,291,50,0.0000,9.32,98666
2026-06-08 22:41:51,292,50,0.0000,6.36,121311
2026-06-08 22:41:53,293,50,0.0000,7.18,121311
2026-06-08 22:41:55,294,50,0.0000,6.04,121311
2026-06-08 22:41:57,295,50,0.0000,6.62,121311
2026-06-08 22:41:59,296,50,0.0000,5.46,123333
2026-06-08 22:42:01,297,45,0.1000,9.80,118928
2026-06-08 22:42:03,298,50,0.0000,6.90,121311
2026-06-08 22:42:05,299,46,0.0800,7.28,123781
2026-06-08 22:42:07,300,28,0.4400,19.82,58366
2026-06-08 22:42:09,301,47,0.0600,7.21,97971
2026-06-08 22:42:11,302,46,0.0800,4.57,123781
2026-06-08 22:42:13,303,50,0.0000,3.46,127586
2026-06-08 22:42:15,304,50,0.0000,5.48,117460
2026-06-08 22:42:17,305,51,-0.0200,4.63,150960
2026-06-08 22:42:19,306,35,0.3000,12.89,71944
2026-06-08 22:42:21,307,49,0.0200,4.71,113312
2026-06-08 22:42:23,308,50,0.0000,4.06,117460
2026-06-08 22:42:25,309,50,0.0000,3.58,129824
2026-06-08 22:42:27,310,47,0.0600,5.34,128814
2026-06-08 22:42:29,311,50,0.0000,3.50,129824
2026-06-08 22:42:31,312,31,0.3800,13.97,66492
2026-06-08 22:42:33,313,50,0.0000,3.34,110447
2026-06-08 22:42:35,314,50,0.0000,4.76,121311
2026-06-08 22:42:37,315,39,0.2200,9.28,81295
2026-06-08 22:42:39,316,50,0.0000,7.04,94871
2026-06-08 22:42:41,317,50,0.0000,6.40,108823
2026-06-08 22:42:43,318,50,0.0000,3.94,127586
2026-06-08 22:42:45,319,47,0.0600,4.36,114032
2026-06-08 22:42:47,320,38,0.2400,13.61,65395
2026-06-08 22:42:49,321,50,0.0000,4.24,119354
2026-06-08 22:42:51,322,43,0.1400,7.88,102645
2026-06-08 22:42:53,323,48,0.0400,5.85,112761
2026-06-08 22:42:55,324,50,0.0000,4.52,127586
2026-06-08 22:42:57,325,50,0.0000,3.48,125423
2026-06-08 22:42:59,326,49,0.0200,6.47,108238
2026-06-08 22:43:01,327,41,0.1800,8.00,99475
2026-06-08 22:43:03,328,45,0.1000,7.07,112881
2026-06-08 22:43:05,329,50,0.0000,4.44,129824
2026-06-08 22:43:07,330,46,0.0800,7.50,123781
2026-06-08 22:43:09,331,50,0.0000,4.28,119354
2026-06-08 22:43:11,332,50,0.0000,3.66,129824
2026-06-08 22:43:13,333,34,0.3200,12.82,83866
2026-06-08 22:43:15,334,49,0.0200,4.69,116967
2026-06-08 22:43:17,335,44,0.1200,6.00,112275
2026-06-08 22:43:19,336,46,0.0800,6.28,115389
2026-06-08 22:43:21,337,46,0.0800,8.35,98666
2026-06-08 22:43:23,338,50,0.0000,4.50,117460
2026-06-08 22:43:25,339,37,0.2600,21.41,39681
2026-06-08 22:43:27,340,39,0.2200,8.87,99517
2026-06-08 22:43:29,341,50,0.0000,6.70,119354
2026-06-08 22:43:31,342,38,0.2400,9.13,104148
2026-06-08 22:43:33,343,49,0.0200,5.69,122915
2026-06-08 22:43:35,344,47,0.0600,6.32,122035
2026-06-08 22:43:37,345,49,0.0200,5.76,118885
2026-06-08 22:43:39,346,50,0.0000,4.04,127586
2026-06-08 22:43:41,347,49,0.0200,6.06,116967
2026-06-08 22:43:43,348,50,0.0000,5.12,121311
2026-06-08 22:43:45,349,50,0.0000,3.86,127586
2026-06-08 22:43:47,350,36,0.2800,10.89,106560
2026-06-08 22:43:49,351,50,0.0000,4.34,102777
2026-06-08 22:43:51,352,50,0.0000,4.32,132142
2026-06-08 22:43:53,353,50,0.0000,4.24,123333
2026-06-08 22:43:55,354,50,0.0000,4.38,132142
2026-06-08 22:43:57,355,43,0.1400,7.12,104327
2026-06-08 22:43:59,356,50,0.0000,5.60,129824
2026-06-08 22:44:01,357,45,0.1000,9.11,85384
2026-06-08 22:44:03,358,36,0.2800,15.33,70105
2026-06-08 22:44:05,359,50,0.0000,4.28,129824
2026-06-08 22:44:07,360,50,0.0000,3.72,113846
2026-06-08 22:44:09,361,50,0.0000,3.90,129824
2026-06-08 22:44:11,362,50,0.0000,4.18,115625
2026-06-08 22:44:13,363,47,0.0600,8.66,126472
2026-06-08 22:44:15,364,50,0.0000,5.52,127586
2026-06-08 22:44:17,365,50,0.0000,4.76,137037
2026-06-08 22:44:19,366,50,0.0000,3.94,121311
2026-06-08 22:44:21,367,50,0.0000,3.96,123333
2026-06-08 22:44:23,368,50,0.0000,6.88,102777
2026-06-08 22:44:25,369,50,0.0000,3.92,119354
2026-06-08 22:44:27,370,50,0.0000,7.58,104225
2026-06-08 22:44:29,371,45,0.1000,7.20,121090
2026-06-08 22:44:31,372,47,0.0600,9.83,114032
2026-06-08 22:44:33,373,50,0.0000,5.22,125423
2026-06-08 22:44:35,374,48,0.0400,8.25,129163
2026-06-08 22:44:37,375,46,0.0800,5.63,115389
2026-06-08 22:44:39,376,50,0.0000,4.44,115625
2026-06-08 22:44:41,377,50,0.0000,6.74,129824
2026-06-08 22:44:43,378,47,0.0600,6.11,115933
2026-06-08 22:44:45,379,41,0.1800,9.73,96317
2026-06-08 22:44:47,380,51,-0.0200,4.69,127932
2026-06-08 22:44:49,381,50,0.0000,5.22,125423
2026-06-08 22:44:51,382,50,0.0000,4.92,129824
2026-06-08 22:44:53,383,50,0.0000,7.32,104225
2026-06-08 22:44:55,384,50,0.0000,4.08,129824
2026-06-08 22:44:57,385,43,0.1400,11.74,92231
2026-06-08 22:44:59,386,28,0.4400,283.61,13498
2026-06-08 22:45:01,387,46,0.0800,8.54,101611
2026-06-08 22:45:03,388,50,0.0000,5.66,123333
2026-06-08 22:45:05,389,50,0.0000,5.44,132142
2026-06-08 22:45:07,390,47,0.0600,6.49,115933
2026-06-08 22:45:09,391,39,0.2200,9.10,103071
2026-06-08 22:45:11,392,19,0.6200,26.47,42606
2026-06-08 22:45:13,393,50,0.0000,5.22,132142
2026-06-08 22:45:15,394,50,0.0000,5.32,117460
2026-06-08 22:45:17,395,50,0.0000,7.38,119354
2026-06-08 22:45:19,396,50,0.0000,5.18,125423
2026-06-08 22:45:21,397,50,0.0000,6.20,129824
2026-06-08 22:45:23,398,49,0.0200,5.71,129500
2026-06-08 22:45:25,399,50,0.0000,6.10,134545
2026-06-08 22:45:27,400,50,0.0000,6.90,110447
2026-06-08 22:45:29,401,50,0.0000,5.96,132142
2026-06-08 22:45:31,402,50,0.0000,8.44,94871
2026-06-08 22:45:33,403,47,0.0600,8.26,107015
2026-06-08 22:45:35,404,48,0.0400,6.83,112761
2026-06-08 22:45:37,405,50,0.0000,5.96,113846
2026-06-08 22:45:39,406,50,0.0000,4.86,129824
2026-06-08 22:45:41,407,50,0.0000,6.18,112121
2026-06-08 22:45:43,408,50,0.0000,4.76,129824
2026-06-08 22:45:45,409,50,0.0000,4.68,129824
2026-06-08 22:45:47,410,50,0.0000,6.06,119354
2026-06-08 22:45:49,411,50,0.0000,5.30,121311
2026-06-08 22:45:51,412,50,0.0000,6.10,132142
2026-06-08 22:45:53,413,50,0.0000,5.42,129824
2026-06-08 22:45:55,414,50,0.0000,4.66,129824
2026-06-08 22:45:57,415,50,0.0000,5.76,121311
2026-06-08 22:45:59,416,50,0.0000,4.74,129824
2026-06-08 22:46:01,417,50,0.0000,5.52,112121
2026-06-08 22:46:03,418,50,0.0000,4.86,121311
2026-06-08 22:46:05,419,50,0.0000,5.28,113846
2026-06-08 22:46:07,420,50,0.0000,6.86,119354
2026-06-08 22:46:09,421,50,0.0000,7.60,145098
2026-06-08 22:46:11,422,49,0.0200,8.98,98000
2026-06-08 22:46:13,423,48,0.0400,8.75,118400
2026-06-08 22:46:15,424,38,0.2400,10.42,95322
2026-06-08 22:46:17,425,40,0.2000,12.43,103859
2026-06-08 22:46:19,426,50,0.0000,5.94,127586
2026-06-08 22:46:21,427,51,-0.0200,7.84,123737
2026-06-08 22:46:23,428,50,0.0000,6.42,125423
2026-06-08 22:46:25,429,50,0.0000,6.16,129824
2026-06-08 22:46:27,430,50,0.0000,6.92,101369
2026-06-08 22:46:29,431,50,0.0000,6.70,123333
2026-06-08 22:46:31,432,50,0.0000,5.84,115625
2026-06-08 22:46:33,433,47,0.0600,9.28,85876
2026-06-08 22:46:35,434,50,0.0000,6.32,129824
2026-06-08 22:46:37,435,51,-0.0200,6.12,107828
2026-06-08 22:46:39,436,24,0.5200,20.62,51478
2026-06-08 22:46:41,437,50,0.0000,5.80,129824
2026-06-08 22:46:43,438,50,0.0000,7.16,132142
2026-06-08 22:46:45,439,50,0.0000,6.06,127586
2026-06-08 22:46:47,440,34,0.3200,13.62,102693
2026-06-08 22:46:49,441,49,0.0200,7.35,120866
2026-06-08 22:46:51,442,50,0.0000,5.46,129824
2026-06-08 22:46:53,443,50,0.0000,6.66,132142
2026-06-08 22:46:55,444,48,0.0400,9.50,134037
2026-06-08 22:46:57,445,47,0.0600,8.36,122035
2026-06-08 22:46:59,446,30,0.4000,17.70,70476
2026-06-08 22:47:01,447,50,0.0000,10.06,97368
2026-06-08 22:47:03,448,48,0.0400,7.81,124631
2026-06-08 22:47:05,449,18,0.6400,99.06,11384
2026-06-08 22:47:07,450,50,0.0000,6.28,112121
2026-06-08 22:47:09,451,15,0.7000,39.07,76551
2026-06-08 22:47:11,452,50,0.0000,3.12,115625
2026-06-08 22:47:13,453,50,0.0000,3.02,127586
2026-06-08 22:47:15,454,50,0.0000,4.38,123333
2026-06-08 22:47:17,455,50,0.0000,4.14,129824
2026-06-08 22:47:19,456,50,0.0000,2.76,129824
2026-06-08 22:47:21,457,41,0.1800,10.83,72238
2026-06-08 22:47:23,458,50,0.0000,3.96,115625
2026-06-08 22:47:25,459,50,0.0000,3.38,127586
2026-06-08 22:47:27,460,38,0.2400,9.82,81507
2026-06-08 22:47:29,461,32,0.3600,15.62,59949
2026-06-08 22:47:31,462,50,0.0000,4.12,119354
2026-06-08 22:47:33,463,48,0.0400,6.58,124631
2026-06-08 22:47:35,464,41,0.1800,11.32,91939
2026-06-08 22:47:37,465,50,0.0000,3.28,134545
2026-06-08 22:47:39,466,36,0.2800,8.47,95142
2026-06-08 22:47:41,467,50,0.0000,4.58,115625
2026-06-08 22:47:43,468,37,0.2600,12.11,70205
2026-06-08 22:47:45,469,49,0.0200,5.63,134296
2026-06-08 22:47:47,470,14,0.7200,53.79,16444
2026-06-08 22:47:49,471,40,0.2000,8.93,109629
2026-06-08 22:47:51,472,48,0.0400,7.19,111000
2026-06-08 22:47:53,473,50,0.0000,3.38,119354
2026-06-08 22:47:55,474,50,0.0000,4.18,129824
2026-06-08 22:47:57,475,37,0.2600,11.35,88322
2026-06-08 22:47:59,476,15,0.7000,42.80,24395
2026-06-08 22:48:01,477,36,0.2800,8.53,95142
2026-06-08 22:48:03,478,26,0.4800,26.85,45809
2026-06-08 22:48:05,479,46,0.0800,10.07,94555
2026-06-08 22:48:07,480,43,0.1400,6.65,106066
