timestamp,window_id,recv_pkts,packet_loss,avg_delay_ms,throughput_bps,decision,decision_label,gru_scores
2026-06-10 11:05:35,45,50,0.0000,4.04,73684.2,0,SEND,4.0023 0.7165 -1.8310
2026-06-10 11:05:37,46,50,0.0000,3.78,129824.6,0,SEND,3.7858 0.7555 -1.6124
2026-06-10 11:05:39,47,50,0.0000,4.52,125423.7,0,SEND,3.7503 0.6856 -1.5056
2026-06-10 11:05:41,48,42,0.1600,6.67,109052.6,0,SEND,2.1704 1.5654 -1.0635
2026-06-10 11:05:43,49,50,0.0000,3.80,134545.5,0,SEND,3.7384 0.6231 -1.4842
2026-06-10 11:05:45,50,50,0.0000,3.86,134545.5,0,SEND,3.7205 0.6112 -1.4401
2026-06-10 11:05:47,51,50,0.0000,3.66,132142.9,0,SEND,3.7138 0.6028 -1.4239
2026-06-10 11:05:49,52,48,0.0400,5.50,122482.8,0,SEND,3.5826 0.6850 -1.3812
2026-06-10 11:05:51,53,50,0.0000,5.84,100000.0,0,SEND,3.7179 0.5510 -1.4232
2026-06-10 11:05:53,54,48,0.0400,6.06,122482.8,0,SEND,3.5892 0.6221 -1.3774
2026-06-10 11:05:55,55,49,0.0200,8.02,108238.8,0,SEND,3.6772 0.5796 -1.4122
2026-06-10 11:05:57,56,41,0.1800,9.49,108357.1,0,SEND,1.7821 1.6624 -0.9325
2026-06-10 11:05:59,57,50,0.0000,3.98,127586.2,0,SEND,3.7691 0.6369 -1.5236
2026-06-10 11:06:01,58,36,0.2800,10.17,88800.0,1,COMPRESS,-0.8342 3.1683 -0.3689
2026-06-10 11:06:03,59,50,0.0000,4.32,77777.8,0,SEND,3.9697 0.6887 -1.7713
2026-06-10 11:06:05,60,46,0.0800,7.02,121571.4,0,SEND,3.4156 0.9174 -1.4510
2026-06-10 11:06:07,61,50,0.0000,3.90,134545.5,0,SEND,3.7399 0.6906 -1.4946
2026-06-10 11:06:09,62,50,0.0000,4.38,129824.6,0,SEND,3.7299 0.6966 -1.4806
2026-06-10 11:06:11,63,50,0.0000,5.62,127586.2,0,SEND,3.7216 0.5539 -1.4202
2026-06-10 11:06:13,64,47,0.0600,7.85,105393.9,0,SEND,3.5074 0.6827 -1.3548
2026-06-10 11:06:15,65,39,0.2200,11.28,87454.5,1,COMPRESS,0.5273 2.3741 -0.6751
2026-06-10 11:06:17,66,46,0.0800,6.98,72905.7,0,SEND,3.4755 0.8813 -1.5363
2026-06-10 11:06:19,67,50,0.0000,5.02,129824.6,0,SEND,3.7610 0.6758 -1.5197
2026-06-10 11:06:21,68,50,0.0000,4.32,121311.5,0,SEND,3.7386 0.6590 -1.4715
2026-06-10 11:06:23,69,48,0.0400,5.98,126857.1,0,SEND,3.5955 0.7332 -1.4122
2026-06-10 11:06:25,70,43,0.1400,8.86,90914.3,0,SEND,2.6664 1.1729 -1.1390
2026-06-10 11:06:27,71,50,0.0000,5.48,119354.8,0,SEND,3.7352 0.6059 -1.4689
2026-06-10 11:06:29,72,50,0.0000,4.50,132142.9,0,SEND,3.7232 0.5949 -1.4367
2026-06-10 11:06:31,73,50,0.0000,4.74,137037.0,0,SEND,3.7208 0.5883 -1.4248
2026-06-10 11:06:33,74,50,0.0000,4.74,134545.5,0,SEND,3.7170 0.5884 -1.4219
2026-06-10 11:06:35,75,50,0.0000,4.36,129824.6,0,SEND,3.7091 0.5410 -1.4123
2026-06-10 11:06:37,76,37,0.2600,10.97,89770.5,1,COMPRESS,-0.4325 2.8974 -0.4494
2026-06-10 11:06:39,77,50,0.0000,4.98,76363.6,0,SEND,3.9340 0.6650 -1.7279
2026-06-10 11:06:41,78,45,0.1000,7.02,125660.4,0,SEND,3.2331 0.9782 -1.3717
2026-06-10 11:06:43,79,50,0.0000,4.90,132142.9,0,SEND,3.7471 0.6831 -1.4950
2026-06-10 11:06:45,80,24,0.5200,4.17,136615.4,1,COMPRESS,-2.6918 1.8042 1.5338
2026-06-10 11:06:47,81,50,0.0000,4.32,71186.4,0,SEND,3.7603 0.4708 -1.6427
2026-06-10 11:06:49,82,50,0.0000,4.42,134545.5,0,SEND,3.6910 0.6056 -1.5195
2026-06-10 11:06:51,83,50,0.0000,4.86,127586.2,0,SEND,3.7069 0.6009 -1.4576
2026-06-10 11:06:53,84,50,0.0000,4.80,125423.7,0,SEND,3.6944 0.6240 -1.4379
2026-06-10 11:06:55,85,50,0.0000,4.94,129824.6,0,SEND,3.7140 0.5381 -1.4161
2026-06-10 11:06:57,86,50,0.0000,5.14,113846.2,0,SEND,3.7156 0.5387 -1.4178
2026-06-10 11:06:59,87,50,0.0000,4.54,127586.2,0,SEND,3.7115 0.5396 -1.4151
2026-06-10 11:07:01,88,50,0.0000,4.86,132142.9,0,SEND,3.7134 0.5385 -1.4150
2026-06-10 11:07:03,89,50,0.0000,4.48,132142.9,0,SEND,3.7103 0.5401 -1.4131
2026-06-10 11:07:05,90,50,0.0000,4.66,139622.6,0,SEND,3.7113 0.5395 -1.4126
2026-06-10 11:07:07,91,50,0.0000,5.12,129824.6,0,SEND,3.7149 0.5389 -1.4148
